,Artist_Works,About,Pictures
0,"
Betye Saar, Twilight Awakening, 1978, mixed media on printer's wood block, Gift of Francine Farr in honor of Dr. Samella Sanders Lewis, with gratitude to Scripps College, Claremont, California, 2015.27.1","Betye Saar is a Los Angeles–based artist who mingles personal history, mythology, and folk art to reflect upon her life and the African American experience.
Twilight Awakening centers on a powerful central figure who hovers between the space of sea and land, the moon and star. The work’s symbology indicates that the figure is Aquarius, the Water Bearer. The signs of the zodiac derive from Roman antiquity, visualizing the passage of time through labor and activities associated with different times of the year.
The work is a three-dimensional assemblage: it is made on a wooden base of a recycled printer’s block, to which Saar added scavenged and sculpted pieces of plastic, ceramic, and glass. These personal objects, bearing marks of use and history, lend a magical power to the tiny panel measuring only 3 ¾ × 4 ½ × ¾ inches. 
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.199196.html
1,"Jacob Lawrence, Street to Mbari, 1964, Gift of Mr. and Mrs. James T. Dyke, 1993.18.1
","In Street to Mbari, Jacob Lawrence captured the flurry of a busy outdoor market in Nigeria. Shops line either side of the street while a maze of vendors awaiting discovery fills the distance. The viewer becomes part of the scene amid a crowd of people, young and old, buying and selling. One can almost hear babies crying, chickens squawking, and people chattering as they discuss fabrics and produce. A cacophony of primary colors heightens the sense of commotion. Rolls of fabric show off different patterns and color combinations. Strips of corrugated iron in varying sizes and colors form the shops' roofs and create a visual rhythm across the top of the painting.

Lawrence first studied African art as a young man in New York during the Harlem Renaissance. In 1962 he traveled to Nigeria on an invitation to exhibit his work. In describing the trip, he said, ""I became so excited then by all the new visual forms I found in Nigeria—unusual color combinations, textures, shapes, and the dramatic effect of light—that I felt an overwhelming desire to come back as soon as possible to steep myself in Nigerian culture so that my paintings, if I'm fortunate, might show the influence of the great African artistic tradition."" It was during a second trip there that Lawrence completed Street to Mbari.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.79459.html
2,"
Elizabeth Catlett, Taller de Gráfica Popular, Untitled (Harriet Tubman), 1953, linocut, Reba and Dave Williams Collection, Florian Carr Fund and Gift of the Print Research Foundation, 2008.115.37","Elizabeth Catlett created this commanding image of Harriet Tubman (born Araminta Ross, c. 1820–1913), the Underground Railroad conductor and abolitionist, pointing the way to freedom. Notice how the outsize figure of Tubman dominates the image, and how the bold and energetic black lines of the print suggest the perilous, fraught conditions Tubman and those under her protection navigated.
Catlett, who was the granddaughter of people who were enslaved, often focused on issues of Black and women’s history in her art. Her artistic influences included the social activism of Mexican muralists Diego Rivera and José Clemente Orozco, which she learned about as a student at Howard University in Washington, DC. Another teacher, the American painter Grant Wood, encouraged her to draw upon what she knew best. “Of course, it was my own people,“ she noted.
At the time Catlett made this work, the civil rights movement was gaining ground in the United States. 
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.143191.html
3,"Joshua Johnson, The Westwood Children, c. 1807, oil on canvas, Gift of Edgar William and Bernice Chrysler Garbisch, 1959.11.1
","Joshua Johnson is America’s earliest-known professional African American artist. Few details of his life are known. The son of an enslaved black woman and a white man, Johnson was born into slavery around 1763. A Baltimore County record from 1782 lists Johnson as an apprentice to a local blacksmith and states that he was to be freed within two years. In 1798 and 1802, Johnson advertised his painting practice in local newspapers, describing himself as a “self-taught genius.” Some scholars have suggested that Johnson was influenced by the Peale family of painters in Baltimore, particularly Charles Peale Polk. Beginning in the late 1700s, Johnson began to receive portrait commissions from prominent Baltimore-area families, including the Westwood family depicted here. More than 80 portraits have now been attributed to Johnson.
In this painting, the three Westwood brothers have just come inside with freshly gathered flowers and cherries. Accompanying them is the family dog, who firmly grasps a bird captured on their outdoor excursion. The brothers wear matching trouser suits, fashionable for male children at the time. The younger children, Henry and George, clasp hands, while their older brother, John, extends a protective arm behind them. Johnson's sympathetic pose of the three boys makes their brotherly relationship the subject of this portrait.  
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.45955.html
4,"
Emma Amos, Gold Face Type, 1966, color screenprint, Gift of the Collectors Committee, 2019.164.2","Emma Amos made this self-portrait in 1966, the same year she received her master’s degree. She had been living and working in New York since 1960, and in 1964 became the youngest and sole woman member of Spiral, a collective of Black artists. Spiral formed in response to the momentous 1963 March on Washington to consider the role of African American artists in the civil rights movement.
Amos was a painter, printmaker, and weaver from Atlanta whose finished works incorporate multiple techniques and ideas. “The work,” wrote Amos, “reflects my investigations into the otherness often seen by white male artists, along with the notion of desire, the dark body versus the white body, racism, and my wish to provoke more thoughtful ways of thinking and seeing.”
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.221070.html
5,"
Hank Willis Thomas, A Place to Call Home (Africa America Reflection), 2020, stainless steel with mirrored finish, Firestone Contemporary Art Acquisition Fund, 2022.5.1","Hank Willis Thomas (b. 1976) is a multidisciplinary artist who primarily works with themes related to identity, representation, mass media, and popular culture. The National Gallery has acquired his stainless-steel wall sculpture A Place to Call Home (Africa America Reflection) (2020), which draws a fictional map of an African American continent. It is the first sculpture by this celebrated artist to enter the collection.
Eight feet tall with a mirrored metal surface, A Place to Call Home outlines what appears to be the western hemisphere, but is actually North America nearly connected to Africa instead of South America. Maps, as this substitution implies, have often been used to represent the ideas and stories their makers want to tell rather than the actual topography. This map points to feelings of connection and detachment that many African Americans have toward Africa. As Thomas explains, a ""mythical connection to Africa is embedded in your identity, but many people go to Africa looking for home and don’t find it because our roots are so diluted there. They also never felt at home in the U.S., where they were born. I wanted to make a place where African Americans come from."" And in reflecting all viewers, A Place to Call Home also creates opportunities for empathy across cultures.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.223826.html
6,"
Howardena Pindell, Free, White and 21, 1980, single-channel video with sound, color, 12:15 minutes, Gift of Garth Greenan, 2020.20.1","Howardena Pindell made her influential video Free, White and 21 following a car accident in 1979 that left her with partial memory loss. In the video, Pindell faces the camera and recounts her personal experiences of racism as an African American woman in America. Throughout the video, she adds to or takes away materials from her head and face, concealing and revealing the social construct of race based on skin color.
These segments alternate with footage of Pindell—dressed as white woman with a blond wig, skin-lightening makeup, and sunglasses—responding to her own testimonials with victim-blaming statements. The video concludes with Pindell's white character stating unapologetically, ""You must really be paranoid. I've never had an experience like that. But, then, I'm free, white, and 21.""
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.222463.html
7,"Robert Seldon Duncanson, Still Life with Fruit and Nuts, 1848, oil on board, Gift of Ann and Mark Kington/The Kington Foundation and the Avalon Fund, 2011.98.1
","African American artist Robert Seldon Duncanson was widely recognized during his lifetime for pastoral landscapes of American, Canadian, and European scenery. Recent scholarship, however, has begun to focus on a small group of still-life paintings (fewer than a dozen are known) that Duncanson produced during the late 1840s. Spare, elegant, and meticulously painted, these works reflect the tradition of American still-life painting initiated by Charles Willson Peale and his gifted children—particularly Raphaelle and Rembrandt Peale.
Still Life with Fruit and Nuts, signed and dated 1848, is a classically composed work with fruit arranged in a tabletop pyramid. The painting includes remarkable passages juxtaposing the smooth surfaces of beautifully rendered apples with the textured shells of scattered nuts.
The artist's turn from still-life subjects to the landscapes for which he is better known may have been inspired by Thomas Cole's The Voyage of Life; Cole's series was exhibited in Cincinnati, where Duncanson lived in 1848. Duncanson soon began painting landscapes that incorporated signature elements from Cole and often conveyed moral messages. Following the outbreak of the Civil War, Duncanson traveled to Canada, where he remained until departing for Europe in 1865. Often described as the first African American artist to achieve an international reputation, Duncanson enjoyed considerable success exhibiting his landscapes abroad.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.157462.html
8,"
Julie Mehretu, Crown Point Press, Dena Schuckit, Catherine Brooks, Emily York, Circulation, 2005, color etching, aquatint, and engraving on gampi paper chine collé, mounted to wove Somerset paper, Gift of Kathan Brown, 2011.119.53","Less than three weeks after Hurricane Katrina made landfall in Louisiana, Julie Mehretu began work at Crown Point Press. Rather than addressing the hurricane specifically, she took on the dynamic patterns of storms in general. Fluid brushstrokes dominate the working proof for Circulation — they suggest cloudbursts, zigzag lightning, blasting precipitation — and create a tempestuous scene that evokes mythological storms or the biblical Deluge.
In contrast, the crisper lines and radiating red parabolas added to the final print call to mind contemporary meteorological imagery: weather maps, Doppler radar, storm fronts, wind speeds, vectors, and so forth. Having pushed Circulation in one direction, Mehretu changed course, transforming a freely drawn, turbulent scene into a more precise, scientific, and modern view.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.156484.html
9,"Henry Ossawa Tanner, The Seine, c. 1902, oil on canvas, Gift of the Avalon Foundation, 1971.57.1
","Painted 11 years after Henry Ossawa Tanner first settled in Paris in 1891, this rapidly executed plein-air oil sketch is one of the artist’s rare depictions of the French capital. His vantage point is from the right bank of the Seine looking west toward the towers of the Palais du Trocadéro, the exhibition hall built for the 1878 World’s Fair. A diffuse, hazy light fills the scene, which is free of human activity save for a solitary figure dressed in black at the lower right. With short, loose brushstrokes laden with paint, Tanner captured the scattered reflections of light across both river and sky. This small, evocative painting possesses the mood and mystery that are characteristic of the artist’s better-known religious subjects.
Tanner was born in Pittsburgh, Pennsylvania, and studied at the Pennsylvania Academy of the Fine Arts under Thomas Eakins. Although Tanner achieved some success as a painter in the United States, he left for Europe as a young man to escape racial prejudice. Tanner spent most of his professional career in France, where he exhibited paintings at the Paris Salon and in expositions.  
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.52624.html
